Precio,Provincia,Lugar,Num. dormitorios,Num. banos,Area,Num. garages,Tipo de Precio
500,Pichincha,quito,2.0,2.0,95.0,1.0,Medio
650,Pichincha,quito,2.0,2.0,120.0,1.0,Lujo
460,Pichincha,quito,1.0,1.0,58.0,1.0,Medio
435,Pichincha,quito,2.0,2.0,98.0,1.0,Medio
750,Pichincha,quito,3.0,3.0,190.0,1.0,Lujo
570,Pichincha,quito,1.0,1.0,61.0,1.0,Medio
500,Pichincha,quito,1.0,1.0,70.0,1.0,Medio
360,Pichincha,quito,2.0,2.0,105.0,1.0,Medio
560,Pichincha,quito,3.0,3.0,120.0,1.0,Medio
450,Pichincha,quito,3.0,3.0,130.0,1.0,Medio
550,Pichincha,quito,3.0,3.0,140.0,2.0,Medio
400,Pichincha,quito,3.0,2.0,105.0,1.0,Medio
400,Pichincha,quito,2.0,2.0,90.0,1.0,Medio
400,Pichincha,quito,3.0,3.0,100.0,2.0,Medio
600,Pichincha,quito,4.0,3.0,130.0,2.0,Lujo
